id,ingreso_estimado,frecuencia_anual,gasto_promedio,antigüedad_meses,educacion,ciudad
USR-000948,236.99049040804437,6.0,15.137403768481605,4.740312095075903,Postgrado,Bogota
USR-000949,14.0991008006875,9.0,48.15426727001534,,primaria,Cúcuta
USR-000950,54.2485147852943,7.0,24.61061200603569,4.7519973836839915,Primaria,Barranquilla
USR-000951,248.69767960235333,10.0,132.00110299317095,11.104610533258114,POSTGRADO,Cartajena
USR-000952,253.2230032056541,8.0,20.484259357468563,13.069928428801159,primaria,Barranquilla
USR-000953,80.34258899587806,11.0,43.798355775658806,,Técnico,Cartajena
USR-000954,,5.0,43.691224712605944,83.39960510129873,primaria,Cartajena
USR-000955,473.134021556949,7.0,202.30638356435412,13.6401468797304,Universidad,Medellín
USR-000956,129.17639945412105,11.0,39.367057395906414,,Tecnico,Cucuta
USR-000957,871.3504231062611,6.0,99.76853254956956,65.41090689452787,Universitario,Barranquilla
USR-000958,181.02879423355287,13.0,78.12466060147585,2.821310150176478,Universidad,Cartagena
USR-000959,241.1997247822392,7.0,153.7550644869022,54.64323298459642,Universitario,Cartajena
USR-000960,562.1743757759155,10.0,141.45741511670525,1.0401016040739712,Primaria,Cúcuta
USR-000961,198.68466726582113,10.0,62.57439211591685,9.456491834179994,POSTGRADO,Medellin
USR-000962,89.86955351312324,10.0,14.228668706345738,16.511272166558577,primaria,Bogotá
USR-000963,167.87015334590296,10.0,56.172338096493,0.2799712029494043,universidad,Medellín
USR-000964,176.80942978459206,10.0,64.08054360368762,26.447863888422155,universidad,Pereira
USR-000965,,11.0,83.97732330262473,8.65131822129335,Universidad,Medellín
USR-000966,151.55029500109316,6.0,33.07750971369235,,universidad,Medellín
USR-000967,107.8202549060026,14.0,177.9155685578823,18.620590090852936,Universidad,Bucaramanga
USR-000968,346.2116973570946,8.0,70.7268587000917,362.98672200499357,universidad,Medellín
USR-000969,185.71779900408472,11.0,29.230810980995255,12.857121855155139,Primaria,Barranquilla
USR-000970,148.7166734955355,8.0,45.16397143816967,7.045855502681354,Secundaria,Cali
USR-000971,168.28730180100186,15.0,388.626918521418,88.84702691626795,POSTGRADO,Cartajena
USR-000972,211.91503433189092,9.0,119.46956659245771,9.560324274320562,Universitario,Cartajena
USR-000973,279.1557695392131,11.0,176.4545743794065,-11.93741340884231,Secundaria,Cartagena
USR-000974,90.0352661717611,5.0,27.321856328760965,24.600664422606915,Técnico,Cartagena
USR-000975,87.43438769479418,9.0,36.74278370246194,16.75524582916074,primaria,Bucaramanga
USR-000976,392.79013074960005,7.0,36.88010321821397,34.18025990351714,Primaria,Cartagena
USR-000977,,10.0,78.19100981392647,9.53613609344445,Postgrado,Cartagena
USR-000978,67.23611543160622,10.0,58.96598732763802,65.57747739538527,Universidad,Bucaramanga
USR-000979,247.31650091117166,9.0,41.16011007896202,43.25971888324595,Secundaria,Bogota
USR-000980,250.72553736658338,9.0,49.2544205779944,37.403892217969194,Técnico,Bucaramanga
USR-000981,62.08468374301291,7.0,32.184068787913915,30.01973882010862,Técnico,Medellín
USR-000982,212.8605381558071,8.0,57.095218027628874,11.852775704298763,Primaria,Medellin
USR-000983,303.3563432093293,7.0,188.7527483931501,,universidad,Bogotá
USR-000984,235.5847016733422,8.0,17.26397183587884,1.3653404205608346,Técnico,Cartagena
USR-000985,282.13538337717625,7.0,86.767087152035,16.877438677411384,Primaria,Cucuta
USR-000986,,8.0,236.063246307476,16.758729937690777,Primaria,Cali
USR-000987,1586972.9328306098,6.0,58.97651154584209,17.621680300544565,POSTGRADO,Cartajena
USR-000988,146.66721375290564,10.0,42.01862094875838,42.150355156716984,Secundaria,Cali
USR-000989,129.2885707879222,12.0,158.74712778449296,31.753647281918695,POSTGRADO,Cucuta
USR-000990,333.41532217486264,4.0,28.394969546850838,6.668261767803427,Secundaria,Pereira
USR-000991,510.5518285229945,10.0,67.69887056591156,30.839920550576334,Primaria,Cúcuta
USR-000992,636.5474975439228,10.0,25.74981772683416,24.4732246016585,primaria,Cali
USR-000993,455.03098250675293,8.0,12.35822874466324,-13.070193277044782,Tecnico,Cucuta
USR-000994,167.86936251900642,5.0,60.18514558793719,13.079111153500993,Primaria,Bogotá
USR-000995,232.0386874742267,7.0,22.268308399146854,13.5580469938979,Universidad,Pereira
USR-000996,310.0631573913965,6.0,63.65908197557777,0.09000677025202909,Universitario,Bucaramanga
USR-000997,197.3195635570737,10.0,176.11932731052622,30.464353176104453,Primaria,Cartajena
USR-000998,198.64810275803003,12.0,348.41500361088305,50.43637706422297,Secundaria,Cartajena
USR-000999,322.66905237758783,17.0,74.5035880445466,7.121531583342145,Universidad,Medellin
